source_id,target_id,relationship,source_url,source_document,page,chunk_id
mbsf-base-v2,mbsf-base-v2__var__pbp-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-abcd-v2.pdf,data/raw/assets/pdf/88dec20615b0691efc1812370c27a4f1825aa109.pdf,46,mbsf-base-v2__codebook-mbsf-abcd-v2_pdf__88dec20615__p46__chunk_2
mbsf-base-v2,mbsf-base-v2__var__sample-group,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-abcd-v2.pdf,data/raw/assets/pdf/88dec20615b0691efc1812370c27a4f1825aa109.pdf,33,mbsf-base-v2__codebook-mbsf-abcd-v2_pdf__88dec20615__p33__chunk_1
mbsf-cost-and-use,mbsf-cost-and-use__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-cu.pdf,data/raw/assets/pdf/b8f25df8d81906f5defd1b315d22b81093ed2f5d.pdf,22,mbsf-cost-and-use__codebook-mbsf-cu_pdf__b8f25df8d8__p22__chunk_1
mbsf-cost-and-use,mbsf-cost-and-use__var__carr-line-mtus-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-cu.pdf,data/raw/assets/pdf/b8f25df8d81906f5defd1b315d22b81093ed2f5d.pdf,16,mbsf-cost-and-use__codebook-mbsf-cu_pdf__b8f25df8d8__p16__chunk_1
mbsf-cost-and-use,mbsf-cost-and-use__var__clm-hha-tot-visit-cnt,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-cu.pdf,data/raw/assets/pdf/b8f25df8d81906f5defd1b315d22b81093ed2f5d.pdf,38,mbsf-cost-and-use__codebook-mbsf-cu_pdf__b8f25df8d8__p38__chunk_0
mbsf-cost-and-use,mbsf-cost-and-use__var__line-cms-type-srvc-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-cu.pdf,data/raw/assets/pdf/b8f25df8d81906f5defd1b315d22b81093ed2f5d.pdf,19,mbsf-cost-and-use__codebook-mbsf-cu_pdf__b8f25df8d8__p19__chunk_0
mbsf-cost-and-use,mbsf-cost-and-use__var__prvdr-num,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-cu.pdf,data/raw/assets/pdf/b8f25df8d81906f5defd1b315d22b81093ed2f5d.pdf,10,mbsf-cost-and-use__codebook-mbsf-cu_pdf__b8f25df8d8__p10__chunk_4
mbsf-ndi,mbsf-ndi__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mbsf-ndi.pdf,data/raw/assets/pdf/ce6bdf20b0b93d7392f33d70b2137cdee1ec7e21.pdf,7,mbsf-ndi__codebook-mbsf-ndi_pdf__ce6bdf20b0__p7__chunk_1
medpar,medpar__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/Codebook-MedPAR.pdf,data/raw/assets/pdf/01880a8f130acdc0b26ba14dd05f81632589ce24.pdf,33,medpar__codebook-medpar_pdf__01880a8f13__p33__chunk_1
medpar,medpar__var__clm-rlt-cond-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/Codebook-MedPAR.pdf,data/raw/assets/pdf/01880a8f130acdc0b26ba14dd05f81632589ce24.pdf,61,medpar__codebook-medpar_pdf__01880a8f13__p61__chunk_3
medpar,medpar__var__clm-val-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/Codebook-MedPAR.pdf,data/raw/assets/pdf/01880a8f130acdc0b26ba14dd05f81632589ce24.pdf,61,medpar__codebook-medpar_pdf__01880a8f13__p61__chunk_3
medpar,medpar__var__prvdr-base-fac-ccn-num,contains,https://www2.ccwdata.org/documents/10280/19022436/Codebook-MedPAR.pdf,data/raw/assets/pdf/01880a8f130acdc0b26ba14dd05f81632589ce24.pdf,203,medpar__codebook-medpar_pdf__01880a8f13__p203__chunk_1
million-hearts,million-hearts__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/million-hearts-codebook.pdf,data/raw/assets/pdf/d3b20b87a00316ac2738fff4fc36d32eecf35bb7.pdf,16,million-hearts__million-hearts-codebook_pdf__d3b20b87a0__p16__chunk_1
mmleads-2,mmleads-2__var__fed-pmt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_6
mmleads-2,mmleads-2__var__fr-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_6
mmleads-2,mmleads-2__var__medicaid-clm-cnt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_19
mmleads-2,mmleads-2__var__medicaid-coin-pmt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_8
mmleads-2,mmleads-2__var__medicaid-cov-day-cnt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_20
mmleads-2,mmleads-2__var__medicaid-day-cnt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_20
mmleads-2,mmleads-2__var__medicaid-ded-pmt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_8
mmleads-2,mmleads-2__var__medicaid-match-cnt-01,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,4,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s4__chunk_8
mmleads-2,mmleads-2__var__medicaid-ovrlp-cnt-01,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,4,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s4__chunk_9
mmleads-2,mmleads-2__var__medicaid-pmt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_7
mmleads-2,mmleads-2__var__medicare-bene-pmt-01,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,4,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s4__chunk_3
mmleads-2,mmleads-2__var__medicare-clm-cnt-01,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,4,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s4__chunk_10
mmleads-2,mmleads-2__var__medicare-cov-day-cnt-01,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,4,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s4__chunk_10
mmleads-2,mmleads-2__var__medicare-day-cnt-01,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,4,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s4__chunk_10
mmleads-2,mmleads-2__var__medicare-pmt-01,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,4,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s4__chunk_3
mmleads-2,mmleads-2__var__state-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,1,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s1__chunk_0
mmleads-2,mmleads-2__var__st-pmt-1,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,3,mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20__s3__chunk_7
mmleads-3,mmleads-3__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,14,mmleads-3__codebook-mmleads_pdf__536286800b__p14__chunk_1
mmleads-3,mmleads-3__var__buy-in,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,129,mmleads-3__codebook-mmleads_pdf__536286800b__p129__chunk_1
mmleads-3,mmleads-3__var__care-lvl-stus-cd-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,37,mmleads-3__codebook-mmleads_pdf__536286800b__p37__chunk_2
mmleads-3,mmleads-3__var__chip-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,129,mmleads-3__codebook-mmleads_pdf__536286800b__p129__chunk_1
mmleads-3,mmleads-3__var__dual-stus-cd-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,129,mmleads-3__codebook-mmleads_pdf__536286800b__p129__chunk_0
mmleads-3,mmleads-3__var__eligblty-grp-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,129,mmleads-3__codebook-mmleads_pdf__536286800b__p129__chunk_1
mmleads-3,mmleads-3__var__ltss-lvl-cd-1-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,24,mmleads-3__codebook-mmleads_pdf__536286800b__p24__chunk_1
mmleads-3,mmleads-3__var__mc-plan-type-cd-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,48,mmleads-3__codebook-mmleads_pdf__536286800b__p48__chunk_1
mmleads-3,mmleads-3__var__mdcd-abd-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,19,mmleads-3__codebook-mmleads_pdf__536286800b__p19__chunk_1
mmleads-3,mmleads-3__var__mdcd-ffs-medical-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,33,mmleads-3__codebook-mmleads_pdf__536286800b__p33__chunk_1
mmleads-3,mmleads-3__var__mdcd-ffs-medical-mos,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,48,mmleads-3__codebook-mmleads_pdf__536286800b__p48__chunk_2
mmleads-3,mmleads-3__var__mdcr-ffs-medical-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,93,mmleads-3__codebook-mmleads_pdf__536286800b__p93__chunk_1
mmleads-3,mmleads-3__var__mme-type-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,127,mmleads-3__codebook-mmleads_pdf__536286800b__p127__chunk_3
mmleads-3,mmleads-3__var__mme-type-cd-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,51,mmleads-3__codebook-mmleads_pdf__536286800b__p51__chunk_1
mmleads-3,mmleads-3__var__ptc-plan-tpe-cd-mm,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,101,mmleads-3__codebook-mmleads_pdf__536286800b__p101__chunk_2
mmleads-3,mmleads-3__var__snp-type,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-mmleads.pdf,data/raw/assets/pdf/536286800bad660e7af16072eb5a63475d8835f9.pdf,97,mmleads-3__codebook-mmleads_pdf__536286800b__p97__chunk_1
ocm-current-clinical-status,ocm-current-clinical-status__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ocm.pdf,data/raw/assets/pdf/687e14bf310457071225d4833378b7f8cecd7290.pdf,6,ocm-current-clinical-status__codebook-ocm_pdf__687e14bf31__p6__chunk_1
ocm-current-clinical-status,ocm-current-clinical-status__var__rptd-to-rgstry,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ocm.pdf,data/raw/assets/pdf/687e14bf310457071225d4833378b7f8cecd7290.pdf,30,ocm-current-clinical-status__codebook-ocm_pdf__687e14bf31__p30__chunk_3
part-d-mtm,part-d-mtm__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ptd-mtm.pdf,data/raw/assets/pdf/731de851b0e4f3aad282ff11affe4583677d01cf.pdf,5,part-d-mtm__codebook-ptd-mtm_pdf__731de851b0__p5__chunk_2
part-d-mtm,part-d-mtm__var__cmr-received,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ptd-mtm.pdf,data/raw/assets/pdf/731de851b0e4f3aad282ff11affe4583677d01cf.pdf,11,part-d-mtm__codebook-ptd-mtm_pdf__731de851b0__p11__chunk_1
part-d-mtm,part-d-mtm__var__cmr-received-num,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ptd-mtm.pdf,data/raw/assets/pdf/731de851b0e4f3aad282ff11affe4583677d01cf.pdf,12,part-d-mtm__codebook-ptd-mtm_pdf__731de851b0__p12__chunk_1
part-d-plan-election-type-beneficiary-summary,part-d-plan-election-type-beneficiary-summary__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-ptd-plan-election-type-beneficiary-summary-file.pdf,data/raw/assets/pdf/d89f73f9524b703a2cac0a3ae5eee514c245464b.pdf,9,part-d-plan-election-type-beneficiary-summary__codebook-ptd-plan-election-type-beneficiary-summary-file_pdf__d89f73f952__p9__chunk_1
pde,pde__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-pde.pdf,data/raw/assets/pdf/c8d3789e9b9a3e36ec93e4d39d180a1ab4ef52ce.pdf,7,pde__codebook-pde_pdf__c8d3789e9b__p7__chunk_1
pde,pde__var__ccw-pharm-id,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-pde.xlsx,data/raw/assets/xlsx/10e3b41cc377b7165469269d45f85ae89f9baed4.xlsx,1,pde__record-layout-pde_xlsx__10e3b41cc3__s1__chunk_18
pde,pde__var__ccw-prscrbr-id,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-pde.xlsx,data/raw/assets/xlsx/10e3b41cc377b7165469269d45f85ae89f9baed4.xlsx,1,pde__record-layout-pde_xlsx__10e3b41cc3__s1__chunk_18
pde,pde__var__ltpac-dspnsng-freq-cd,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-pde.pdf,data/raw/assets/pdf/c8d3789e9b9a3e36ec93e4d39d180a1ab4ef52ce.pdf,71,pde__codebook-pde_pdf__c8d3789e9b__p71__chunk_4
pde,pde__var__ncpdp-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-pde.pdf,data/raw/assets/pdf/c8d3789e9b9a3e36ec93e4d39d180a1ab4ef52ce.pdf,12,pde__codebook-pde_pdf__c8d3789e9b__p12__chunk_2
pde,pde__var__submsn-clrfctn-cd-2,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-pde.pdf,data/raw/assets/pdf/c8d3789e9b9a3e36ec93e4d39d180a1ab4ef52ce.pdf,69,pde__codebook-pde_pdf__c8d3789e9b__p69__chunk_4
pde,pde__var__tier-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-pde.pdf,data/raw/assets/pdf/c8d3789e9b9a3e36ec93e4d39d180a1ab4ef52ce.pdf,73,pde__codebook-pde_pdf__c8d3789e9b__p73__chunk_2
pioneer-aco,pioneer-aco__var__bene-id,contains,https://www2.ccwdata.org/documents/10280/19022436/codebook-aco-pioneer-v2.pdf,data/raw/assets/pdf/e9794fb02d175a1909be3f0dea52965ad4524cdd.pdf,7,pioneer-aco__codebook-aco-pioneer-v2_pdf__e9794fb02d__p7__chunk_1
plan-characteristics,plan-characteristics__var__below-benchmark,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-plan-char.xlsx,data/raw/assets/xlsx/fb2d5917eb403209d1bb6382dce2e9ae79a43582.xlsx,2,plan-characteristics__record-layout-plan-char_xlsx__fb2d5917eb__s2__chunk_3
plan-characteristics,plan-characteristics__var__excluded-drugs,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-plan-char.xlsx,data/raw/assets/xlsx/fb2d5917eb403209d1bb6382dce2e9ae79a43582.xlsx,1,plan-characteristics__record-layout-plan-char_xlsx__fb2d5917eb__s1__chunk_6
plan-characteristics,plan-characteristics__var__excluded-tier-gap,contains,https://www2.ccwdata.org/documents/10280/19022436/record-layout-plan-char.xlsx,data/raw/assets/xlsx/fb2d5917eb403209d1bb6382dce2e9ae79a43582.xlsx,3,plan-characteristics__record-layout-plan-char_xlsx__fb2d5917eb__s3__chunk_1
